,name,tag,value,global_step
41,TRPO,episode_rewards,185.68245503982408,42
42,TRPO,episode_rewards,185.88184971505044,43
43,TRPO,episode_rewards,185.38171376695394,44
44,TRPO,episode_rewards,186.63147207294912,45
45,TRPO,episode_rewards,182.67502703770435,46
46,TRPO,episode_rewards,187.9825188811776,47
47,TRPO,episode_rewards,185.27772080196522,48
48,TRPO,episode_rewards,187.18919963080563,49
49,TRPO,episode_rewards,188.81341832834912,50
50,TRPO,episode_rewards,189.61617195709087,51
51,TRPO,episode_rewards,180.97186005644681,52
52,TRPO,episode_rewards,189.20941323641193,53
53,TRPO,episode_rewards,184.78899105255633,54
54,TRPO,episode_rewards,190.14257328965425,55
55,TRPO,episode_rewards,185.85287680632678,56
56,TRPO,episode_rewards,190.41886347523402,57
57,TRPO,episode_rewards,188.08787560979516,58
58,TRPO,episode_rewards,190.16286575019242,59
59,TRPO,episode_rewards,188.32992829888315,60
60,TRPO,episode_rewards,190.5241796067686,61
61,TRPO,episode_rewards,187.241645538699,62
62,TRPO,episode_rewards,189.25582530790635,63
63,TRPO,episode_rewards,186.83172583119307,64
64,TRPO,episode_rewards,191.23723486497548,65
65,TRPO,episode_rewards,188.6209235921116,66
66,TRPO,episode_rewards,190.33288792083337,67
67,TRPO,episode_rewards,187.7500487923951,68
68,TRPO,episode_rewards,190.33431266208902,69
69,TRPO,episode_rewards,189.36266435886762,70
70,TRPO,episode_rewards,190.60125054694086,71
71,TRPO,episode_rewards,188.9650178214801,72
72,TRPO,episode_rewards,190.45892588191674,73
73,TRPO,episode_rewards,187.75841372938714,74
74,TRPO,episode_rewards,189.1468024694368,75
75,TRPO,episode_rewards,190.05120080546988,76
76,TRPO,episode_rewards,189.74837048081397,77
77,TRPO,episode_rewards,187.36085944091258,78
78,TRPO,episode_rewards,191.430826851225,79
79,TRPO,episode_rewards,189.41612832672115,80
80,TRPO,episode_rewards,188.06870856305557,81
81,TRPO,episode_rewards,188.9360372672205,82
82,TRPO,episode_rewards,189.72201937298863,83
83,TRPO,episode_rewards,189.52726847589602,84
84,TRPO,episode_rewards,190.81500307434794,85
85,TRPO,episode_rewards,188.8899488073391,86
86,TRPO,episode_rewards,190.90997851826313,87
87,TRPO,episode_rewards,189.95792178583054,88
88,TRPO,episode_rewards,191.33336039197133,89
89,TRPO,episode_rewards,189.41001569159044,90
90,TRPO,episode_rewards,191.32922692146462,91
91,TRPO,episode_rewards,189.00174580238593,92
92,TRPO,episode_rewards,190.25173594396165,93
93,TRPO,episode_rewards,189.6349558344414,94
94,TRPO,episode_rewards,190.64426479829058,95
95,TRPO,episode_rewards,191.1619152016263,96
96,TRPO,episode_rewards,190.75823122352202,97
97,TRPO,episode_rewards,191.1228069133126,98
98,TRPO,episode_rewards,187.0728497560698,99
99,TRPO,episode_rewards,191.72348095586312,100
100,TRPO,episode_rewards,188.56447714895097,101
101,TRPO,episode_rewards,192.13573609984508,102
102,TRPO,episode_rewards,191.18699295339798,103
103,TRPO,episode_rewards,189.6766989894273,104
104,TRPO,episode_rewards,191.79028389548665,105
105,TRPO,episode_rewards,188.94962115421185,106
106,TRPO,episode_rewards,192.11469944945878,107
107,TRPO,episode_rewards,189.52436266958475,108
108,TRPO,episode_rewards,191.9513643477528,109
109,TRPO,episode_rewards,189.6455166115043,110
110,TRPO,episode_rewards,192.09427772293293,111
111,TRPO,episode_rewards,189.8952267621484,112
112,TRPO,episode_rewards,192.21913256915562,113
113,TRPO,episode_rewards,191.54240471545097,114
114,TRPO,episode_rewards,191.21690813597405,115
115,TRPO,episode_rewards,191.81421376139903,116
116,TRPO,episode_rewards,188.52507739209847,117
117,TRPO,episode_rewards,191.7125753264242,118
118,TRPO,episode_rewards,190.69861515145766,119
119,TRPO,episode_rewards,191.53323690765927,120
120,TRPO,episode_rewards,191.3065203973494,121
121,TRPO,episode_rewards,191.9386646186898,122
122,TRPO,episode_rewards,189.9548905338275,123
123,TRPO,episode_rewards,191.97544450712394,124
124,TRPO,episode_rewards,191.48959256738596,125
125,TRPO,episode_rewards,191.87304320291642,126
126,TRPO,episode_rewards,192.34591896601094,127
127,TRPO,episode_rewards,191.05365245403863,128
128,TRPO,episode_rewards,191.22227523018938,129
129,TRPO,episode_rewards,192.12546184196214,130
130,TRPO,episode_rewards,191.1093921587638,131
131,TRPO,episode_rewards,192.10928533455782,132
132,TRPO,episode_rewards,190.43059795592998,133
133,TRPO,episode_rewards,192.29850652742053,134
134,TRPO,episode_rewards,191.1949094341608,135
135,TRPO,episode_rewards,192.6725716907775,136
136,TRPO,episode_rewards,191.21468162862078,137
137,TRPO,episode_rewards,190.7971519748678,138
138,TRPO,episode_rewards,191.96165770521137,139
139,TRPO,episode_rewards,191.27668745830618,140
140,TRPO,episode_rewards,192.3616081989706,141
141,TRPO,episode_rewards,191.6077394002632,142
142,TRPO,episode_rewards,191.51084887218474,143
143,TRPO,episode_rewards,192.22115753865143,144
144,TRPO,episode_rewards,191.36167861266824,145
145,TRPO,episode_rewards,191.89489647920448,146
146,TRPO,episode_rewards,191.4229286143406,147
147,TRPO,episode_rewards,193.324377675119,148
148,TRPO,episode_rewards,191.63883957601732,149
149,TRPO,episode_rewards,191.28551394971083,150
150,TRPO,episode_rewards,192.04929726607105,151
151,TRPO,episode_rewards,192.12350007298656,152
152,TRPO,episode_rewards,191.60680605764352,153
153,TRPO,episode_rewards,192.60986065125667,154
154,TRPO,episode_rewards,191.02275676992278,155
155,TRPO,episode_rewards,192.74220965308334,156
156,TRPO,episode_rewards,191.99074461628086,157
157,TRPO,episode_rewards,192.04180384515158,158
158,TRPO,episode_rewards,192.73241214858388,159
159,TRPO,episode_rewards,191.99417532200107,160
160,TRPO,episode_rewards,192.5482714822873,161
161,TRPO,episode_rewards,191.7775984763476,162
162,TRPO,episode_rewards,193.21491431951813,163
163,TRPO,episode_rewards,191.70166777577003,164
164,TRPO,episode_rewards,192.59964161913433,165
165,TRPO,episode_rewards,190.5175137156566,166
166,TRPO,episode_rewards,193.68397605686553,167
167,TRPO,episode_rewards,190.1269745897518,168
168,TRPO,episode_rewards,193.57089917194583,169
169,TRPO,episode_rewards,189.0334679641407,170
170,TRPO,episode_rewards,194.71886306845343,171
171,TRPO,episode_rewards,189.90819347237073,172
172,TRPO,episode_rewards,193.46199357319958,173
173,TRPO,episode_rewards,190.84350858198064,174
174,TRPO,episode_rewards,193.46413429280736,175
175,TRPO,episode_rewards,192.13279323321848,176
176,TRPO,episode_rewards,193.02613253557203,177
177,TRPO,episode_rewards,192.41520129956555,178
178,TRPO,episode_rewards,192.36368484465257,179
179,TRPO,episode_rewards,192.48920778341963,180
180,TRPO,episode_rewards,192.50520235061532,181
181,TRPO,episode_rewards,192.6553442102352,182
182,TRPO,episode_rewards,192.03513462515403,183
183,TRPO,episode_rewards,193.03599886501456,184
184,TRPO,episode_rewards,192.0661613309859,185
185,TRPO,episode_rewards,193.10999482486517,186
186,TRPO,episode_rewards,192.56026639251385,187
187,TRPO,episode_rewards,193.11394597995528,188
188,TRPO,episode_rewards,192.3000864649408,189
189,TRPO,episode_rewards,192.44466598445524,190
190,TRPO,episode_rewards,191.7978342711619,191
191,TRPO,episode_rewards,193.4800422947001,192
192,TRPO,episode_rewards,192.96199384250278,193
193,TRPO,episode_rewards,193.28741174214355,194
194,TRPO,episode_rewards,192.8747476667343,195
195,TRPO,episode_rewards,192.89569689054392,196
196,TRPO,episode_rewards,193.92271735272814,197
197,TRPO,episode_rewards,192.76254766364858,198
198,TRPO,episode_rewards,193.37820352113246,199
199,TRPO,episode_rewards,192.93266161143956,200
200,TRPO,dw_time_elapsed,2.5823906929999794,1
201,TRPO,dw_time_elapsed,4.999824984999577,2
202,TRPO,dw_time_elapsed,7.4903975519991945,3
203,TRPO,dw_time_elapsed,9.894988932999695,4
204,TRPO,dw_time_elapsed,12.367192702000466,5
205,TRPO,dw_time_elapsed,14.858001691000027,6
206,TRPO,dw_time_elapsed,17.355259198000567,7
207,TRPO,dw_time_elapsed,19.82900334199985,8
208,TRPO,dw_time_elapsed,22.31217291699977,9
209,TRPO,dw_time_elapsed,24.7015771639999,10
210,TRPO,dw_time_elapsed,27.186433154000042,11
211,TRPO,dw_time_elapsed,29.6187643989997,12
212,TRPO,dw_time_elapsed,32.07282453699918,13
213,TRPO,dw_time_elapsed,34.50921049600038,14
214,TRPO,dw_time_elapsed,36.88397635199908,15
215,TRPO,dw_time_elapsed,39.29328055199949,16
216,TRPO,dw_time_elapsed,41.71016969899938,17
217,TRPO,dw_time_elapsed,44.084854710999934,18
218,TRPO,dw_time_elapsed,46.503676435999296,19
219,TRPO,dw_time_elapsed,48.88848778399915,20
220,TRPO,dw_time_elapsed,51.33257042399964,21
221,TRPO,dw_time_elapsed,53.70804603400029,22
222,TRPO,dw_time_elapsed,56.12112434700066,23
223,TRPO,dw_time_elapsed,58.48808322699915,24
224,TRPO,dw_time_elapsed,60.90372648799894,25
225,TRPO,dw_time_elapsed,63.29419041300025,26
226,TRPO,dw_time_elapsed,65.67355282400058,27
227,TRPO,dw_time_elapsed,68.03397571599999,28
228,TRPO,dw_time_elapsed,70.40137962399967,29
229,TRPO,dw_time_elapsed,72.74114035300045,30
230,TRPO,dw_time_elapsed,75.13958838399958,31
231,TRPO,dw_time_elapsed,77.54483140299999,32
232,TRPO,dw_time_elapsed,79.92818524599898,33
233,TRPO,dw_time_elapsed,82.28094924600009,34
234,TRPO,dw_time_elapsed,84.65642826399926,35
235,TRPO,dw_time_elapsed,86.98858550799923,36
236,TRPO,dw_time_elapsed,89.34656550199907,37
237,TRPO,dw_time_elapsed,91.71348469700024,38
238,TRPO,dw_time_elapsed,94.081618238999,39
239,TRPO,dw_time_elapsed,96.43213782000021,40
240,TRPO,dw_time_elapsed,98.82005196600039,41
241,TRPO,dw_time_elapsed,101.16461002799952,42
242,TRPO,dw_time_elapsed,103.53725878200021,43
243,TRPO,dw_time_elapsed,105.89550110699929,44
244,TRPO,dw_time_elapsed,108.28440889599915,45
245,TRPO,dw_time_elapsed,110.63848632500049,46
246,TRPO,dw_time_elapsed,113.01558419499997,47
247,TRPO,dw_time_elapsed,115.34232737499951,48
248,TRPO,dw_time_elapsed,117.72379876299965,49
249,TRPO,dw_time_elapsed,120.06412051999905,50
250,TRPO,dw_time_elapsed,122.43679616500049,51
251,TRPO,dw_time_elapsed,124.8004252009996,52
252,TRPO,dw_time_elapsed,127.21660014199915,53
253,TRPO,dw_time_elapsed,129.55446889499945,54
254,TRPO,dw_time_elapsed,131.91568059999918,55
255,TRPO,dw_time_elapsed,134.26332176899996,56
256,TRPO,dw_time_elapsed,136.65703206000035,57
257,TRPO,dw_time_elapsed,139.00571986499926,58
258,TRPO,dw_time_elapsed,141.33507367600032,59
259,TRPO,dw_time_elapsed,143.66647931399893,60
260,TRPO,dw_time_elapsed,146.0544114309996,61
261,TRPO,dw_time_elapsed,148.39134136599932,62
262,TRPO,dw_time_elapsed,150.73921228899962,63
263,TRPO,dw_time_elapsed,153.11538498399932,64
264,TRPO,dw_time_elapsed,155.46291981899958,65
265,TRPO,dw_time_elapsed,157.81776114999957,66
266,TRPO,dw_time_elapsed,160.1793370689993,67
267,TRPO,dw_time_elapsed,162.5201067979997,68
268,TRPO,dw_time_elapsed,164.87915589799923,69
269,TRPO,dw_time_elapsed,167.21621950699955,70
270,TRPO,dw_time_elapsed,169.61114709200046,71
271,TRPO,dw_time_elapsed,172.01020204799897,72
272,TRPO,dw_time_elapsed,174.37962395499926,73
273,TRPO,dw_time_elapsed,176.74445615100012,74
274,TRPO,dw_time_elapsed,179.09449076499914,75
275,TRPO,dw_time_elapsed,181.43620999799896,76
276,TRPO,dw_time_elapsed,183.7779768319997,77
277,TRPO,dw_time_elapsed,186.11899843599895,78
278,TRPO,dw_time_elapsed,188.4787013869991,79
279,TRPO,dw_time_elapsed,190.88187236299927,80
280,TRPO,dw_time_elapsed,193.264786714999,81
281,TRPO,dw_time_elapsed,195.61226957500003,82
282,TRPO,dw_time_elapsed,197.95489410200025,83
283,TRPO,dw_time_elapsed,200.31733703099962,84
284,TRPO,dw_time_elapsed,202.6690099970001,85
285,TRPO,dw_time_elapsed,204.99637269400046,86
286,TRPO,dw_time_elapsed,207.33181384199997,87
287,TRPO,dw_time_elapsed,209.65548621900052,88
288,TRPO,dw_time_elapsed,212.03926510999918,89
289,TRPO,dw_time_elapsed,214.40015454899913,90
290,TRPO,dw_time_elapsed,216.73760874899926,91
291,TRPO,dw_time_elapsed,219.09667145799904,92
292,TRPO,dw_time_elapsed,221.45156589399994,93
293,TRPO,dw_time_elapsed,223.7929913829994,94
294,TRPO,dw_time_elapsed,226.1342231210001,95
295,TRPO,dw_time_elapsed,228.46880421099922,96
296,TRPO,dw_time_elapsed,230.87262756199925,97
297,TRPO,dw_time_elapsed,233.21080016499945,98
298,TRPO,dw_time_elapsed,235.5491592060007,99
299,TRPO,dw_time_elapsed,237.90051429800042,100
300,TRPO,dw_time_elapsed,240.2415504340006,101
301,TRPO,dw_time_elapsed,242.5720930009993,102
302,TRPO,dw_time_elapsed,244.9184421379996,103
303,TRPO,dw_time_elapsed,247.2392328370006,104
304,TRPO,dw_time_elapsed,249.6035365709995,105
305,TRPO,dw_time_elapsed,251.93095002799964,106
306,TRPO,dw_time_elapsed,254.2830894710005,107
307,TRPO,dw_time_elapsed,256.6118175169995,108
308,TRPO,dw_time_elapsed,258.95379359800063,109
309,TRPO,dw_time_elapsed,261.3215632770007,110
310,TRPO,dw_time_elapsed,263.693626676999,111
311,TRPO,dw_time_elapsed,266.0502924249995,112
312,TRPO,dw_time_elapsed,268.35473618300057,113
313,TRPO,dw_time_elapsed,270.6861292880003,114
314,TRPO,dw_time_elapsed,273.01406739400045,115
315,TRPO,dw_time_elapsed,275.3407289759998,116
316,TRPO,dw_time_elapsed,277.67846925899903,117
317,TRPO,dw_time_elapsed,280.0062690190007,118
318,TRPO,dw_time_elapsed,282.345142483,119
319,TRPO,dw_time_elapsed,284.67462519699984,120
320,TRPO,dw_time_elapsed,287.1022675089989,121
321,TRPO,dw_time_elapsed,289.5041897789997,122
322,TRPO,dw_time_elapsed,291.8596088409995,123
323,TRPO,dw_time_elapsed,294.2036062009993,124
324,TRPO,dw_time_elapsed,296.545829192999,125
325,TRPO,dw_time_elapsed,298.8898056609996,126
326,TRPO,dw_time_elapsed,301.2610755499991,127
327,TRPO,dw_time_elapsed,303.6104738289996,128
328,TRPO,dw_time_elapsed,305.95816238299994,129
329,TRPO,dw_time_elapsed,308.32556271000067,130
330,TRPO,dw_time_elapsed,310.72751959000016,131
331,TRPO,dw_time_elapsed,313.12588033000065,132
332,TRPO,dw_time_elapsed,315.55202245500004,133
333,TRPO,dw_time_elapsed,317.9535030049992,134
334,TRPO,dw_time_elapsed,320.36289940799907,135
335,TRPO,dw_time_elapsed,322.75954502199966,136
336,TRPO,dw_time_elapsed,325.1975892690007,137
337,TRPO,dw_time_elapsed,327.61901200399916,138
338,TRPO,dw_time_elapsed,330.0257278099998,139
339,TRPO,dw_time_elapsed,332.42374817199925,140
340,TRPO,dw_time_elapsed,334.848573416999,141
341,TRPO,dw_time_elapsed,337.26017056399905,142
342,TRPO,dw_time_elapsed,339.66595315999984,143
343,TRPO,dw_time_elapsed,342.0587441099997,144
344,TRPO,dw_time_elapsed,344.46125583200046,145
345,TRPO,dw_time_elapsed,346.86390901400046,146
346,TRPO,dw_time_elapsed,349.29080794400033,147
347,TRPO,dw_time_elapsed,351.70203257399953,148
348,TRPO,dw_time_elapsed,354.1489475399994,149
349,TRPO,dw_time_elapsed,356.5582314990006,150
350,TRPO,dw_time_elapsed,358.986107277,151
351,TRPO,dw_time_elapsed,361.4065782609996,152
352,TRPO,dw_time_elapsed,363.8239531679992,153
353,TRPO,dw_time_elapsed,366.21303643099964,154
354,TRPO,dw_time_elapsed,368.6120422160002,155
355,TRPO,dw_time_elapsed,371.00590401999943,156
356,TRPO,dw_time_elapsed,373.4299745570006,157
357,TRPO,dw_time_elapsed,375.8322921460003,158
358,TRPO,dw_time_elapsed,378.23985946799985,159
359,TRPO,dw_time_elapsed,380.622471785,160
360,TRPO,dw_time_elapsed,383.0269067049994,161
361,TRPO,dw_time_elapsed,385.47662465900066,162
362,TRPO,dw_time_elapsed,387.8826101550003,163
363,TRPO,dw_time_elapsed,390.2662787499994,164
364,TRPO,dw_time_elapsed,392.6787053850003,165
365,TRPO,dw_time_elapsed,395.0637811830002,166
366,TRPO,dw_time_elapsed,397.3996981429991,167
367,TRPO,dw_time_elapsed,399.7283828260006,168
368,TRPO,dw_time_elapsed,402.1229104899994,169
369,TRPO,dw_time_elapsed,404.4643514389991,170
370,TRPO,dw_time_elapsed,406.8115980189996,171
371,TRPO,dw_time_elapsed,409.1564934329999,172
372,TRPO,dw_time_elapsed,411.50660672199956,173
373,TRPO,dw_time_elapsed,413.8671581769995,174
374,TRPO,dw_time_elapsed,416.23155889900045,175
375,TRPO,dw_time_elapsed,418.61004362600033,176
376,TRPO,dw_time_elapsed,420.9853200710004,177
377,TRPO,dw_time_elapsed,423.32077997099987,178
378,TRPO,dw_time_elapsed,425.67926468099904,179
379,TRPO,dw_time_elapsed,428.04034411199973,180
380,TRPO,dw_time_elapsed,430.3610310690001,181
381,TRPO,dw_time_elapsed,432.673490227,182
382,TRPO,dw_time_elapsed,434.9969572209993,183
383,TRPO,dw_time_elapsed,437.2900132369996,184
384,TRPO,dw_time_elapsed,439.62336867500017,185
385,TRPO,dw_time_elapsed,441.93767712000044,186
386,TRPO,dw_time_elapsed,444.2984923849999,187
387,TRPO,dw_time_elapsed,446.64921476900054,188
388,TRPO,dw_time_elapsed,449.03705656499915,189
389,TRPO,dw_time_elapsed,451.4005093889991,190
390,TRPO,dw_time_elapsed,453.74892692699905,191
391,TRPO,dw_time_elapsed,456.06941057899894,192
392,TRPO,dw_time_elapsed,458.4018789990005,193
393,TRPO,dw_time_elapsed,460.7068482559989,194
394,TRPO,dw_time_elapsed,463.0234784089989,195
395,TRPO,dw_time_elapsed,465.3471536870002,196
396,TRPO,dw_time_elapsed,467.671158621999,197
397,TRPO,dw_time_elapsed,469.98391175399956,198
398,TRPO,dw_time_elapsed,472.34433018799973,199
399,TRPO,dw_time_elapsed,474.6956319059991,200
400,TRPO,avg_reward,193.3183916877915,0
401,TRPO,trained_reward,192.9090489474681,0
402,TRPO,trained_reward,196.93758417775652,0
403,TRPO,trained_reward,193.46115281352644,0
404,TRPO,trained_reward,193.3161391685145,0
405,TRPO,trained_reward,194.86810277862378,0
406,TRPO,trained_reward,196.47143824378065,0
407,TRPO,trained_reward,193.33205827320103,0
408,TRPO,trained_reward,191.51722531860378,0
409,TRPO,trained_reward,197.46990295216006,0
410,TRPO,trained_reward,197.89053680362122,0
411,TRPO,trained_reward,191.76177651814896,0
412,TRPO,trained_reward,196.4268142016358,0
413,TRPO,trained_reward,194.39809736059715,0
414,TRPO,trained_reward,186.64331972574973,0
415,TRPO,trained_reward,192.17956995442682,0
416,TRPO,trained_reward,192.02437833983322,0
417,TRPO,trained_reward,195.6342983337595,0
418,TRPO,trained_reward,194.08410431914763,0
419,TRPO,trained_reward,190.57122394332418,0
420,TRPO,trained_reward,191.72495114805315,0
421,TRPO,trained_reward,196.2995387231913,0
422,TRPO,trained_reward,192.50624244042592,0
423,TRPO,trained_reward,194.73484773871132,0
424,TRPO,trained_reward,192.4785055536895,0
425,TRPO,trained_reward,196.18962042266048,0
426,TRPO,trained_reward,193.4659384954448,0
427,TRPO,trained_reward,197.40925554102432,0
428,TRPO,trained_reward,192.1219176067334,0
429,TRPO,trained_reward,195.37896777808783,0
430,TRPO,trained_reward,194.26212410873904,0
431,TRPO,trained_reward,193.8256433434508,0
432,TRPO,trained_reward,195.44367782783502,0
433,TRPO,trained_reward,194.73171717478908,0
434,TRPO,trained_reward,192.5478098551821,0
435,TRPO,trained_reward,194.37669039686625,0
436,TRPO,trained_reward,189.88859772596243,0
437,TRPO,trained_reward,192.14476589334208,0
438,TRPO,trained_reward,191.32872464207685,0
439,TRPO,trained_reward,194.08739284660442,0
440,TRPO,trained_reward,192.58894330109888,0
441,TRPO,trained_reward,196.38701180651697,0
442,TRPO,trained_reward,191.1330899899085,0
443,TRPO,trained_reward,192.4842663694826,0
444,TRPO,trained_reward,193.91756526299287,0
445,TRPO,trained_reward,192.2875741963726,0
446,TRPO,trained_reward,192.19798721243387,0
447,TRPO,trained_reward,198.72065422759988,0
448,TRPO,trained_reward,194.14536727835366,0
449,TRPO,trained_reward,192.51756487912826,0
450,TRPO,trained_reward,193.7595393149768,0
451,TRPO,trained_reward,194.9108308891009,0
452,TRPO,trained_reward,189.68167159198492,0
453,TRPO,trained_reward,190.14360495154142,0
454,TRPO,trained_reward,191.510467339529,0
455,TRPO,trained_reward,192.01461767870023,0
456,TRPO,trained_reward,193.71833546042944,0
457,TRPO,trained_reward,194.08106017284626,0
458,TRPO,trained_reward,192.53020026636113,0
459,TRPO,trained_reward,190.01006088123722,0
460,TRPO,trained_reward,191.7288325686477,0
461,TRPO,trained_reward,193.7635939684751,0
462,TRPO,trained_reward,191.64579238407896,0
463,TRPO,trained_reward,187.99162224620704,0
464,TRPO,trained_reward,195.96391150461932,0
465,TRPO,trained_reward,192.16939872605872,0
466,TRPO,trained_reward,190.00562316960713,0
467,TRPO,trained_reward,192.31204335213442,0
468,TRPO,trained_reward,191.20090861637073,0
469,TRPO,trained_reward,190.0042587850803,0
470,TRPO,trained_reward,192.0876951907394,0
471,TRPO,trained_reward,194.00714301538756,0
472,TRPO,trained_reward,194.09103626791875,0
473,TRPO,trained_reward,191.12711538016447,0
474,TRPO,trained_reward,192.60739961929175,0
475,TRPO,trained_reward,192.41744038677098,0
476,TRPO,trained_reward,191.98870087773503,0
477,TRPO,trained_reward,192.0060544816024,0
478,TRPO,trained_reward,194.70835049225207,0
479,TRPO,trained_reward,189.77873461217678,0
480,TRPO,trained_reward,197.2981768234331,0
481,TRPO,trained_reward,190.43641810012014,0
482,TRPO,trained_reward,192.32998743181815,0
483,TRPO,trained_reward,197.12804139469335,0
484,TRPO,trained_reward,191.99779639286862,0
485,TRPO,trained_reward,192.29937431877988,0
486,TRPO,trained_reward,197.43736916443595,0
487,TRPO,trained_reward,193.83724054145569,0
488,TRPO,trained_reward,195.24390721525924,0
489,TRPO,trained_reward,195.11535708664087,0
490,TRPO,trained_reward,191.0589001656881,0
491,TRPO,trained_reward,192.8497039522881,0
492,TRPO,trained_reward,194.34878444755304,0
493,TRPO,trained_reward,193.06512667935385,0
494,TRPO,trained_reward,195.60673170454174,0
495,TRPO,trained_reward,190.96026413012441,0
496,TRPO,trained_reward,193.6164856145988,0
497,TRPO,trained_reward,195.57827108002675,0
498,TRPO,trained_reward,193.6579923861973,0
499,TRPO,trained_reward,195.27663422799378,0
500,TRPO,trained_reward,195.5068357686141,0
